# '2A700': '',  # 𪜀
# '2A701': '',  # 𪜁
# '2A702': '',  # 𪜂
'2A703': 'gā',  # 𪜃
# '2AA25': '',  # 𪨥
# '2AA26': '',  # 𪨦
# '2AA27': '',  # 𪨧
# '2AA28': '',  # 𪨨
# '2AA29': '',  # 𪨩
# '2AA2A': '',  # 𪨪
# '2AA2B': '',  # 𪨫
# '2AA2C': '',  # 𪨬
# '2AA2D': '',  # 𪨭
# '2AA2E': '',  # 𪨮
# '2AA2F': '',  # 𪨯
# '2AA30': '',  # 𪨰
# '2AA31': '',  # 𪨱
# '2AA32': '',  # 𪨲
# '2AA33': '',  # 𪨳
# '2AA34': '',  # 𪨴
# '2AA35': '',  # 𪨵
# '2AA36': '',  # 𪨶
# '2AA37': '',  # 𪨷
# '2AA38': '',  # 𪨸
# '2AA39': '',  # 𪨹
# '2AA3A': '',  # 𪨺
# '2AA3B': '',  # 𪨻
# '2AA3C': '',  # 𪨼
# '2AA3D': '',  # 𪨽
# '2AA3E': '',  # 𪨾
# '2AA3F': '',  # 𪨿
# '2AA40': '',  # 𪩀
# '2AA41': '',  # 𪩁
# '2AA42': '',  # 𪩂
# '2AA43': '',  # 𪩃
# '2AA44': '',  # 𪩄
# '2AA45': '',  # 𪩅
# '2AA46': '',  # 𪩆
# '2AA47': '',  # 𪩇
# '2AA48': '',  # 𪩈
# '2AA49': '',  # 𪩉
# '2AA4A': '',  # 𪩊
# '2AA4B': '',  # 𪩋
# '2AA4C': '',  # 𪩌
# '2AA4D': '',  # 𪩍
# '2AA4E': '',  # 𪩎
# '2AA4F': '',  # 𪩏
# '2AA50': '',  # 𪩐
# '2AA51': '',  # 𪩑
# '2AA52': '',  # 𪩒
# '2AA53': '',  # 𪩓
# '2AA54': '',  # 𪩔
# '2AA55': '',  # 𪩕
# '2AA56': '',  # 𪩖
# '2AA57': '',  # 𪩗
# '2AA58': '',  # 𪩘
# '2AA59': '',  # 𪩙
# '2AA5A': '',  # 𪩚
# '2AA5B': '',  # 𪩛
# '2AA5C': '',  # 𪩜
# '2AA5D': '',  # 𪩝
# '2AA5E': '',  # 𪩞
# '2AA5F': '',  # 𪩟
# '2AA60': '',  # 𪩠
# '2AA61': '',  # 𪩡
# '2AA62': '',  # 𪩢
# '2AA63': '',  # 𪩣
# '2AA64': '',  # 𪩤
# '2AA65': '',  # 𪩥
# '2AA66': '',  # 𪩦
# '2AA67': '',  # 𪩧
# '2AA68': '',  # 𪩨
# '2AA69': '',  # 𪩩
# '2AA6A': '',  # 𪩪
# '2AA6B': '',  # 𪩫
# '2AA6C': '',  # 𪩬
# '2AA6D': '',  # 𪩭
# '2AA6E': '',  # 𪩮
# '2AA6F': '',  # 𪩯
# '2AA70': '',  # 𪩰
# '2AA71': '',  # 𪩱
# '2AA72': '',  # 𪩲
# '2AA73': '',  # 𪩳
# '2AA74': '',  # 𪩴
# '2AA75': '',  # 𪩵
# '2AA76': '',  # 𪩶
# '2AA77': '',  # 𪩷
# '2AA78': '',  # 𪩸
# '2AA79': '',  # 𪩹
# '2AA7A': '',  # 𪩺
# '2AA7B': '',  # 𪩻
# '2AA7C': '',  # 𪩼
# '2AA7D': '',  # 𪩽
# '2AA7E': '',  # 𪩾
# '2AA7F': '',  # 𪩿
# '2AA80': '',  # 𪪀
# '2AA81': '',  # 𪪁
# '2AA82': '',  # 𪪂
# '2AA83': '',  # 𪪃
# '2AA84': '',  # 𪪄
# '2AA85': '',  # 𪪅
# '2AA86': '',  # 𪪆
# '2AA87': '',  # 𪪇
# '2AA88': '',  # 𪪈
# '2AA89': '',  # 𪪉
# '2AA8A': '',  # 𪪊
'2AA8B': 'zāi',  # 𪪋
# '2AA8C': '',  # 𪪌
# '2AA8D': '',  # 𪪍
# '2AA8E': '',  # 𪪎
# '2AA8F': '',  # 𪪏
# '2AA90': '',  # 𪪐
# '2AA91': '',  # 𪪑
# '2AA92': '',  # 𪪒
# '2AA93': '',  # 𪪓
# '2AA94': '',  # 𪪔
'2AA95': 'qū',  # 𪪕
# '2AA96': '',  # 𪪖
# '2AA97': '',  # 𪪗
# '2AA98': '',  # 𪪘
# '2AA99': '',  # 𪪙
'2AA9A': 'tīng',  # 𪪚
# '2AA9B': '',  # 𪪛
# '2AA9C': '',  # 𪪜
# '2AA9D': '',  # 𪪝
# '2AA9E': '',  # 𪪞
# '2AA9F': '',  # 𪪟
# '2AAA0': '',  # 𪪠
# '2AAA1': '',  # 𪪡
# '2AAA2': '',  # 𪪢
# '2AAA3': '',  # 𪪣
# '2AAA4': '',  # 𪪤
# '2AAA5': '',  # 𪪥
# '2AAA6': '',  # 𪪦
# '2AAA7': '',  # 𪪧
'2AAA8': 'lǐn',  # 𪪨
# '2AAA9': '',  # 𪪩
# '2AAAA': '',  # 𪪪
# '2AAAB': '',  # 𪪫
# '2AAAC': '',  # 𪪬
# '2AAAD': '',  # 𪪭
# '2AAAE': '',  # 𪪮
# '2AAAF': '',  # 𪪯
# '2AAB0': '',  # 𪪰
# '2AAB1': '',  # 𪪱
# '2AAB2': '',  # 𪪲
# '2AAB3': '',  # 𪪳
# '2AAB4': '',  # 𪪴
# '2AAB5': '',  # 𪪵
'2AAB6': 'dì',  # 𪪶
# '2AAB7': '',  # 𪪷
'2AAB8': 'zhèn',  # 𪪸
'2AAB9': 'xūn',  # 𪪹
'2AABA': 'qiáng',  # 𪪺
# '2AABB': '',  # 𪪻
# '2AABC': '',  # 𪪼
# '2AABD': '',  # 𪪽
# '2AABE': '',  # 𪪾
# '2AABF': '',  # 𪪿
# '2AAC0': '',  # 𪫀
# '2AAC1': '',  # 𪫁
'2AAC2': 'yín',  # 𪫂
# '2AAC3': '',  # 𪫃
# '2AAC4': '',  # 𪫄
'2AAC5': 'yú',  # 𪫅
# '2AAC6': '',  # 𪫆
# '2AAC7': '',  # 𪫇
# '2AAC8': '',  # 𪫈
# '2AAC9': '',  # 𪫉
# '2AACA': '',  # 𪫊
# '2AACB': '',  # 𪫋
# '2AACC': '',  # 𪫌
# '2AACD': '',  # 𪫍
'2AACE': 'kòu',  # 𪫎
# '2AACF': '',  # 𪫏
'2AAD0': 'yì',  # 𪫐
# '2AAD1': '',  # 𪫑
# '2AAD2': '',  # 𪫒
# '2AAD3': '',  # 𪫓
# '2AAD4': '',  # 𪫔
# '2AAD5': '',  # 𪫕
'2AAD6': 'chuán',  # 𪫖
# '2AAD7': '',  # 𪫗
'2AAD8': 'yán',  # 𪫘
# '2AAD9': '',  # 𪫙
# '2AADA': '',  # 𪫚
# '2AADB': '',  # 𪫛
# '2AADC': '',  # 𪫜
# '2AADD': '',  # 𪫝
# '2AADE': '',  # 𪫞
# '2AADF': '',  # 𪫟
'2AAE0': 'kǒng',  # 𪫠
'2AAE1': 'lì',  # 𪫡
# '2AAE2': '',  # 𪫢
# '2AAE3': '',  # 𪫣
# '2AAE4': '',  # 𪫤
'2AAE5': 'shū',  # 𪫥
# '2AAE6': '',  # 𪫦
# '2AAE7': '',  # 𪫧
# '2AAE8': '',  # 𪫨
# '2AAE9': '',  # 𪫩
# '2AAEA': '',  # 𪫪
# '2AAEB': '',  # 𪫫
# '2AAEC': '',  # 𪫬
# '2AAED': '',  # 𪫭
# '2AAEE': '',  # 𪫮
# '2AAEF': '',  # 𪫯
'2AAF0': 'lǜ',  # 𪫰
# '2AAF1': '',  # 𪫱
# '2AAF2': '',  # 𪫲
'2AAF3': 'níng',  # 𪫳
# '2AAF4': '',  # 𪫴
# '2AAF5': '',  # 𪫵
# '2AAF6': '',  # 𪫶
# '2AAF7': '',  # 𪫷
# '2AAF8': '',  # 𪫸
# '2AAF9': '',  # 𪫹
# '2AAFA': '',  # 𪫺
# '2AAFB': '',  # 𪫻
# '2AAFC': '',  # 𪫼
# '2AAFD': '',  # 𪫽
# '2AAFE': '',  # 𪫾
# '2AAFF': '',  # 𪫿
# '2AB00': '',  # 𪬀
# '2AB01': '',  # 𪬁
# '2AB02': '',  # 𪬂
# '2AB03': '',  # 𪬃
# '2AB04': '',  # 𪬄
# '2AB05': '',  # 𪬅
# '2AB06': '',  # 𪬆
# '2AB07': '',  # 𪬇
# '2AB08': '',  # 𪬈
# '2AB09': '',  # 𪬉
# '2AB0A': '',  # 𪬊
# '2AB0B': '',  # 𪬋
# '2AB0C': '',  # 𪬌
# '2AB0D': '',  # 𪬍
# '2AB0E': '',  # 𪬎
# '2AB0F': '',  # 𪬏
# '2AB10': '',  # 𪬐
# '2AB11': '',  # 𪬑
# '2AB12': '',  # 𪬒
# '2AB13': '',  # 𪬓
# '2AB14': '',  # 𪬔
# '2AB15': '',  # 𪬕
# '2AB16': '',  # 𪬖
# '2AB17': '',  # 𪬗
# '2AB18': '',  # 𪬘
# '2AB19': '',  # 𪬙
'2AB1A': 'pīn',  # 𪬚
# '2AB1B': '',  # 𪬛
# '2AB1C': '',  # 𪬜
# '2AB1D': '',  # 𪬝
# '2AB1E': '',  # 𪬞
# '2AB1F': '',  # 𪬟
# '2AB20': '',  # 𪬠
# '2AB21': '',  # 𪬡
# '2AB22': '',  # 𪬢
# '2AB23': '',  # 𪬣
# '2AB24': '',  # 𪬤
# '2AB25': '',  # 𪬥
# '2AB26': '',  # 𪬦
# '2AB27': '',  # 𪬧
# '2AB28': '',  # 𪬨
# '2AB29': '',  # 𪬩
# '2AB2A': '',  # 𪬪
# '2AB2B': '',  # 𪬫
# '2AB2C': '',  # 𪬬
# '2AB2D': '',  # 𪬭
# '2AB2E': '',  # 𪬮
# '2AB2F': '',  # 𪬯
# '2AB30': '',  # 𪬰
# '2AB31': '',  # 𪬱
# '2AB32': '',  # 𪬲
# '2AB33': '',  # 𪬳
# '2AB34': '',  # 𪬴
# '2AB35': '',  # 𪬵
# '2AB36': '',  # 𪬶
# '2AB37': '',  # 𪬷
# '2AB38': '',  # 𪬸
'2AB39': 'tǎn',  # 𪬹
# '2AB3A': '',  # 𪬺
# '2AB3B': '',  # 𪬻
# '2AB3C': '',  # 𪬼
# '2AB3D': '',  # 𪬽
# '2AB3E': '',  # 𪬾
# '2AB3F': '',  # 𪬿
# '2AB40': '',  # 𪭀
# '2AB41': '',  # 𪭁
# '2AB42': '',  # 𪭂
# '2AB43': '',  # 𪭃
# '2AB44': '',  # 𪭄
# '2AB45': '',  # 𪭅
# '2AB46': '',  # 𪭆
# '2AB47': '',  # 𪭇
# '2AB48': '',  # 𪭈
# '2AB49': '',  # 𪭉
'2AB4A': 'lè',  # 𪭊
'2AB4B': 'zāi',  # 𪭋
# '2AB4C': '',  # 𪭌
'2AB4D': 'gǒng',  # 𪭍
'2AB4E': 'guǐ',  # 𪭎
# '2AB4F': '',  # 𪭏
# '2AB50': '',  # 𪭐
# '2AB51': '',  # 𪭑
# '2AB52': '',  # 𪭒
'2AB53': 'méng',  # 𪭓
# '2AB54': '',  # 𪭔
# '2AB55': '',  # 𪭕
# '2AB56': '',  # 𪭖
# '2AB57': '',  # 𪭗
# '2AB58': '',  # 𪭘
# '2AB59': '',  # 𪭙
# '2AB5A': '',  # 𪭚
'2AB5B': 'zhào',  # 𪭛
# '2AB5C': '',  # 𪭜
'2AB5D': 'wěi',  # 𪭝
# '2AB5E': '',  # 𪭞
'2AB5F': 'wǔ',  # 𪭟
# '2AB60': '',  # 𪭠
# '2AB61': '',  # 𪭡
'2AB62': 'chuāng',  # 𪭢
# '2AB63': '',  # 𪭣
# '2AB64': '',  # 𪭤
'2AB65': 'zuǒ',  # 𪭥
# '2AB66': '',  # 𪭦
'2AB67': 'ér',  # 𪭧
# '2AB68': '',  # 𪭨
# '2AB69': '',  # 𪭩
'2AB6A': 'zhā',  # 𪭪
# '2AB6B': '',  # 𪭫
'2AB6C': 'bù',  # 𪭬
# '2AB6D': '',  # 𪭭
# '2AB6E': '',  # 𪭮
# '2AB6F': '',  # 𪭯
'2AB70': 'yáng',  # 𪭰
# '2AB71': '',  # 𪭱
# '2AB72': '',  # 𪭲
# '2AB73': '',  # 𪭳
# '2AB74': '',  # 𪭴
'2AB75': 'liǎng',  # 𪭵
'2AB76': 'chuàn',  # 𪭶
# '2AB77': '',  # 𪭷
# '2AB78': '',  # 𪭸
# '2AB79': '',  # 𪭹
# '2AB7A': '',  # 𪭺
# '2AB7B': '',  # 𪭻
# '2AB7C': '',  # 𪭼
# '2AB7D': '',  # 𪭽
# '2AB7E': '',  # 𪭾
# '2AB7F': '',  # 𪭿
# '2AB80': '',  # 𪮀
# '2AB81': '',  # 𪮁
# '2AB82': '',  # 𪮂
'2AB83': 'cán',  # 𪮃
# '2AB84': '',  # 𪮄
# '2AB85': '',  # 𪮅
# '2AB86': '',  # 𪮆
# '2AB87': '',  # 𪮇
# '2AB88': '',  # 𪮈
# '2AB89': '',  # 𪮉
# '2AB8A': '',  # 𪮊
# '2AB8B': '',  # 𪮋
# '2AB8C': '',  # 𪮌
# '2AB8D': '',  # 𪮍
# '2AB8E': '',  # 𪮎
# '2AB8F': '',  # 𪮏
# '2AB90': '',  # 𪮐
# '2AB91': '',  # 𪮑
# '2AB92': '',  # 𪮒
# '2AB93': '',  # 𪮓
# '2AB94': '',  # 𪮔
# '2AB95': '',  # 𪮕
# '2AB96': '',  # 𪮖
# '2AB97': '',  # 𪮗
# '2AB98': '',  # 𪮘
# '2AB99': '',  # 𪮙
# '2AB9A': '',  # 𪮚
# '2AB9B': '',  # 𪮛
# '2AB9C': '',  # 𪮜
# '2AB9D': '',  # 𪮝
# '2AB9E': '',  # 𪮞
'2AB9F': 'diē',  # 𪮟
# '2ABA0': '',  # 𪮠
'2ABA1': 'lǎng',  # 𪮡
# '2ABA2': '',  # 𪮢
# '2ABA3': '',  # 𪮣
'2ABA4': 'bīng',  # 𪮤
# '2ABA5': '',  # 𪮥
# '2ABA6': '',  # 𪮦
# '2ABA7': '',  # 𪮧
# '2ABA8': '',  # 𪮨
# '2ABA9': '',  # 𪮩
'2ABAA': 'lòu',  # 𪮪
# '2ABAB': '',  # 𪮫
# '2ABAC': '',  # 𪮬
# '2ABAD': '',  # 𪮭
# '2ABAE': '',  # 𪮮
# '2ABAF': '',  # 𪮯
'2ABB0': 'mèn',  # 𪮰
# '2ABB1': '',  # 𪮱
# '2ABB2': '',  # 𪮲
'2ABB3': 'mán',  # 𪮳
# '2ABB4': '',  # 𪮴
# '2ABB5': '',  # 𪮵
# '2ABB6': '',  # 𪮶
# '2ABB7': '',  # 𪮷
# '2ABB8': '',  # 𪮸
# '2ABB9': '',  # 𪮹
# '2ABBA': '',  # 𪮺
# '2ABBB': '',  # 𪮻
# '2ABBC': '',  # 𪮼
# '2ABBD': '',  # 𪮽
# '2ABBE': '',  # 𪮾
# '2ABBF': '',  # 𪮿
# '2ABC0': '',  # 𪯀
# '2ABC1': '',  # 𪯁
# '2ABC2': '',  # 𪯂
# '2ABC3': '',  # 𪯃
# '2ABC4': '',  # 𪯄
# '2ABC5': '',  # 𪯅
# '2ABC6': '',  # 𪯆
# '2ABC7': '',  # 𪯇
'2ABC8': 'fú',  # 𪯈
# '2ABC9': '',  # 𪯉
# '2ABCA': '',  # 𪯊
# '2ABCB': '',  # 𪯋
'2ABCC': 'chuí',  # 𪯌
'2ABCD': 'gěng',  # 𪯍
'2ABCE': 'tà',  # 𪯎
'2ABCF': 'hū',  # 𪯏
'2ABD0': 'dì',  # 𪯐
# '2ABD1': '',  # 𪯑
# '2ABD2': '',  # 𪯒
# '2ABD3': '',  # 𪯓
# '2ABD4': '',  # 𪯔
# '2ABD5': '',  # 𪯕
'2ABD6': 'lù',  # 𪯖
# '2ABD7': '',  # 𪯗
'2ABD8': 'zēn',  # 𪯘
'2ABD9': 'dí',  # 𪯙
# '2ABDA': '',  # 𪯚
# '2ABDB': '',  # 𪯛
'2ABDC': 'lǐn',  # 𪯜
# '2ABDD': '',  # 𪯝
# '2ABDE': '',  # 𪯞
# '2ABDF': '',  # 𪯟
# '2ABE0': '',  # 𪯠
# '2ABE1': '',  # 𪯡
'2ABE2': 'guàn',  # 𪯢
# '2ABE3': '',  # 𪯣
# '2ABE4': '',  # 𪯤
# '2ABE5': '',  # 𪯥
# '2ABE6': '',  # 𪯦
# '2ABE7': '',  # 𪯧
'2ABE8': 'chǎn',  # 𪯨
# '2ABE9': '',  # 𪯩
# '2ABEA': '',  # 𪯪
# '2ABEB': '',  # 𪯫
# '2ABEC': '',  # 𪯬
# '2ABED': '',  # 𪯭
# '2ABEE': '',  # 𪯮
# '2ABEF': '',  # 𪯯
# '2ABF0': '',  # 𪯰
'2ABF1': 'xiān',  # 𪯱
# '2ABF2': '',  # 𪯲
# '2ABF3': '',  # 𪯳
# '2ABF4': '',  # 𪯴
# '2ABF5': '',  # 𪯵
# '2ABF6': '',  # 𪯶
# '2ABF7': '',  # 𪯷
# '2ABF8': '',  # 𪯸
# '2ABF9': '',  # 𪯹
# '2ABFA': '',  # 𪯺
# '2ABFB': '',  # 𪯻
# '2ABFC': '',  # 𪯼
# '2ABFD': '',  # 𪯽
# '2ABFE': '',  # 𪯾
# '2ABFF': '',  # 𪯿
# '2AC00': '',  # 𪰀
# '2AC01': '',  # 𪰁
# '2AC02': '',  # 𪰂
# '2AC03': '',  # 𪰃
'2AC04': 'gàng',  # 𪰄
'2AC05': 'xūn',  # 𪰅
# '2AC06': '',  # 𪰆
# '2AC07': '',  # 𪰇
# '2AC08': '',  # 𪰈
# '2AC09': '',  # 𪰉
# '2AC0A': '',  # 𪰊
# '2AC0B': '',  # 𪰋
# '2AC0C': '',  # 𪰌
'2AC0D': 'dǒu',  # 𪰍
# '2AC0E': '',  # 𪰎
# '2AC0F': '',  # 𪰏
# '2AC10': '',  # 𪰐
# '2AC11': '',  # 𪰑
# '2AC12': '',  # 𪰒
# '2AC13': '',  # 𪰓
# '2AC14': '',  # 𪰔
# '2AC15': '',  # 𪰕
'2AC16': 'shùn',  # 𪰖
# '2AC17': '',  # 𪰗
# '2AC18': '',  # 𪰘
# '2AC19': '',  # 𪰙
# '2AC1A': '',  # 𪰚
# '2AC1B': '',  # 𪰛
# '2AC1C': '',  # 𪰜
# '2AC1D': '',  # 𪰝
# '2AC1E': '',  # 𪰞
# '2AC1F': '',  # 𪰟
# '2AC20': '',  # 𪰠
# '2AC21': '',  # 𪰡
# '2AC22': '',  # 𪰢
# '2AC23': '',  # 𪰣
# '2AC24': '',  # 𪰤
# '2AC25': '',  # 𪰥
# '2AC26': '',  # 𪰦
# '2AC27': '',  # 𪰧
# '2AC28': '',  # 𪰨
# '2AC29': '',  # 𪰩
# '2AC2A': '',  # 𪰪
# '2AC2B': '',  # 𪰫
# '2AC2C': '',  # 𪰬
# '2AC2D': '',  # 𪰭
# '2AC2E': '',  # 𪰮
# '2AC2F': '',  # 𪰯
# '2AC30': '',  # 𪰰
# '2AC31': '',  # 𪰱
# '2AC32': '',  # 𪰲
# '2AC33': '',  # 𪰳
# '2AC34': '',  # 𪰴
# '2AC35': '',  # 𪰵
# '2AC36': '',  # 𪰶
# '2AC37': '',  # 𪰷
'2AC38': 'sù',  # 𪰸
# '2AC39': '',  # 𪰹
# '2AC3A': '',  # 𪰺
# '2AC3B': '',  # 𪰻
# '2AC3C': '',  # 𪰼
# '2AC3D': '',  # 𪰽
# '2AC3E': '',  # 𪰾
# '2AC3F': '',  # 𪰿
# '2AC40': '',  # 𪱀
# '2AC41': '',  # 𪱁
# '2AC42': '',  # 𪱂
# '2AC43': '',  # 𪱃
# '2AC44': '',  # 𪱄
# '2AC45': '',  # 𪱅
# '2AC46': '',  # 𪱆
# '2AC47': '',  # 𪱇
# '2AC48': '',  # 𪱈
# '2AC49': '',  # 𪱉
# '2AC4A': '',  # 𪱊
# '2AC4B': '',  # 𪱋
# '2AC4C': '',  # 𪱌
# '2AC4D': '',  # 𪱍
# '2AC4E': '',  # 𪱎
# '2AC4F': '',  # 𪱏
# '2AC50': '',  # 𪱐
# '2AC51': '',  # 𪱑
# '2AC52': '',  # 𪱒
# '2AC53': '',  # 𪱓
# '2AC54': '',  # 𪱔
# '2AC55': '',  # 𪱕
'2AC56': 'jué',  # 𪱖
# '2AC57': '',  # 𪱗
# '2AC58': '',  # 𪱘
# '2AC59': '',  # 𪱙
# '2AC5A': '',  # 𪱚
'2AC5B': 'yǐn',  # 𪱛
# '2AC5C': '',  # 𪱜
# '2AC5D': '',  # 𪱝
'2AC5E': 'nì',  # 𪱞
# '2AC5F': '',  # 𪱟
'2AC60': 'biǎn',  # 𪱠
# '2AC61': '',  # 𪱡
'2AC62': 'zuò',  # 𪱢
# '2AC63': '',  # 𪱣
# '2AC64': '',  # 𪱤
# '2AC65': '',  # 𪱥
# '2AC66': '',  # 𪱦
# '2AC67': '',  # 𪱧
# '2AC68': '',  # 𪱨
# '2AC69': '',  # 𪱩
'2AC6A': 'téng',  # 𪱪
'2AC6B': 'sì',  # 𪱫
# '2AC6C': '',  # 𪱬
# '2AC6D': '',  # 𪱭
# '2AC6E': '',  # 𪱮
# '2AC6F': '',  # 𪱯
# '2AC70': '',  # 𪱰
# '2AC71': '',  # 𪱱
# '2AC72': '',  # 𪱲
'2AC73': 'hé',  # 𪱳
# '2AC74': '',  # 𪱴
# '2AC75': '',  # 𪱵
# '2AC76': '',  # 𪱶
# '2AC77': '',  # 𪱷
# '2AC78': '',  # 𪱸
# '2AC79': '',  # 𪱹
# '2AC7A': '',  # 𪱺
# '2AC7B': '',  # 𪱻
# '2AC7C': '',  # 𪱼
# '2AC7D': '',  # 𪱽
# '2AC7E': '',  # 𪱾
# '2AC7F': '',  # 𪱿
# '2AC80': '',  # 𪲀
# '2AC81': '',  # 𪲁
# '2AC82': '',  # 𪲂
# '2AC83': '',  # 𪲃
# '2AC84': '',  # 𪲄
# '2AC85': '',  # 𪲅
# '2AC86': '',  # 𪲆
# '2AC87': '',  # 𪲇
# '2AC88': '',  # 𪲈
'2AC89': 'huò',  # 𪲉
# '2AC8A': '',  # 𪲊
# '2AC8B': '',  # 𪲋
# '2AC8C': '',  # 𪲌
# '2AC8D': '',  # 𪲍
# '2AC8E': '',  # 𪲎
# '2AC8F': '',  # 𪲏
# '2AC90': '',  # 𪲐
# '2AC91': '',  # 𪲑
# '2AC92': '',  # 𪲒
# '2AC93': '',  # 𪲓
# '2AC94': '',  # 𪲔
# '2AC95': '',  # 𪲕
# '2AC96': '',  # 𪲖
# '2AC97': '',  # 𪲗
# '2AC98': '',  # 𪲘
# '2AC99': '',  # 𪲙
# '2AC9A': '',  # 𪲚
# '2AC9B': '',  # 𪲛
# '2AC9C': '',  # 𪲜
# '2AC9D': '',  # 𪲝
# '2AC9E': '',  # 𪲞
# '2AC9F': '',  # 𪲟
# '2ACA0': '',  # 𪲠
# '2ACA1': '',  # 𪲡
# '2ACA2': '',  # 𪲢
# '2ACA3': '',  # 𪲣
# '2ACA4': '',  # 𪲤
# '2ACA5': '',  # 𪲥
# '2ACA6': '',  # 𪲦
# '2ACA7': '',  # 𪲧
# '2ACA8': '',  # 𪲨
# '2ACA9': '',  # 𪲩
# '2ACAA': '',  # 𪲪
# '2ACAB': '',  # 𪲫
# '2ACAC': '',  # 𪲬
# '2ACAD': '',  # 𪲭
# '2ACAE': '',  # 𪲮
# '2ACAF': '',  # 𪲯
# '2ACB0': '',  # 𪲰
# '2ACB1': '',  # 𪲱
# '2ACB2': '',  # 𪲲
# '2ACB3': '',  # 𪲳
# '2ACB4': '',  # 𪲴
'2ACB5': 'duò',  # 𪲵
# '2ACB6': '',  # 𪲶
# '2ACB7': '',  # 𪲷
# '2ACB8': '',  # 𪲸
# '2ACB9': '',  # 𪲹
# '2ACBA': '',  # 𪲺
# '2ACBB': '',  # 𪲻
# '2ACBC': '',  # 𪲼
# '2ACBD': '',  # 𪲽
# '2ACBE': '',  # 𪲾
# '2ACBF': '',  # 𪲿
# '2ACC0': '',  # 𪳀
# '2ACC1': '',  # 𪳁
# '2ACC2': '',  # 𪳂
# '2ACC3': '',  # 𪳃
'2ACC4': 'liàng',  # 𪳄
'2ACC5': 'luò',  # 𪳅
# '2ACC6': '',  # 𪳆
# '2ACC7': '',  # 𪳇
# '2ACC8': '',  # 𪳈
# '2ACC9': '',  # 𪳉
# '2ACCA': '',  # 𪳊
# '2ACCB': '',  # 𪳋
# '2ACCC': '',  # 𪳌
# '2ACCD': '',  # 𪳍
# '2ACCE': '',  # 𪳎
# '2ACCF': '',  # 𪳏
'2ACD0': 'qú',  # 𪳐
# '2ACD1': '',  # 𪳑
# '2ACD2': '',  # 𪳒
# '2ACD3': '',  # 𪳓
# '2ACD4': '',  # 𪳔
# '2ACD5': '',  # 𪳕
# '2ACD6': '',  # 𪳖
# '2ACD7': '',  # 𪳗
# '2ACD8': '',  # 𪳘
# '2ACD9': '',  # 𪳙
'2ACDA': 'sù',  # 𪳚
# '2ACDB': '',  # 𪳛
# '2ACDC': '',  # 𪳜
# '2ACDD': '',  # 𪳝
# '2ACDE': '',  # 𪳞
# '2ACDF': '',  # 𪳟
# '2ACE0': '',  # 𪳠
# '2ACE1': '',  # 𪳡
# '2ACE2': '',  # 𪳢
# '2ACE3': '',  # 𪳣
# '2ACE4': '',  # 𪳤
# '2ACE5': '',  # 𪳥
# '2ACE6': '',  # 𪳦
# '2ACE7': '',  # 𪳧
# '2ACE8': '',  # 𪳨
# '2ACE9': '',  # 𪳩
# '2ACEA': '',  # 𪳪
# '2ACEB': '',  # 𪳫
# '2ACEC': '',  # 𪳬
# '2ACED': '',  # 𪳭
# '2ACEE': '',  # 𪳮
'2ACEF': 'táng',  # 𪳯
# '2ACF0': '',  # 𪳰
# '2ACF1': '',  # 𪳱
# '2ACF2': '',  # 𪳲
# '2ACF3': '',  # 𪳳
# '2ACF4': '',  # 𪳴
# '2ACF5': '',  # 𪳵
# '2ACF6': '',  # 𪳶
'2ACF7': 'dàng,yáng',  # 𪳷
# '2ACF8': '',  # 𪳸
# '2ACF9': '',  # 𪳹
# '2ACFA': '',  # 𪳺
# '2ACFB': '',  # 𪳻
# '2ACFC': '',  # 𪳼
# '2ACFD': '',  # 𪳽
# '2ACFE': '',  # 𪳾
# '2ACFF': '',  # 𪳿
# '2AD00': '',  # 𪴀
# '2AD01': '',  # 𪴁
# '2AD02': '',  # 𪴂
# '2AD03': '',  # 𪴃
# '2AD04': '',  # 𪴄
# '2AD05': '',  # 𪴅
# '2AD06': '',  # 𪴆
# '2AD07': '',  # 𪴇
# '2AD08': '',  # 𪴈
# '2AD09': '',  # 𪴉
# '2AD0A': '',  # 𪴊
# '2AD0B': '',  # 𪴋
# '2AD0C': '',  # 𪴌
# '2AD0D': '',  # 𪴍
# '2AD0E': '',  # 𪴎
# '2AD0F': '',  # 𪴏
# '2AD10': '',  # 𪴐
# '2AD11': '',  # 𪴑
# '2AD12': '',  # 𪴒
# '2AD13': '',  # 𪴓
# '2AD14': '',  # 𪴔
'2AD15': 'chēng',  # 𪴕
# '2AD16': '',  # 𪴖
# '2AD17': '',  # 𪴗
# '2AD18': '',  # 𪴘
# '2AD19': '',  # 𪴙
# '2AD1A': '',  # 𪴚
# '2AD1B': '',  # 𪴛
# '2AD1C': '',  # 𪴜
# '2AD1D': '',  # 𪴝
# '2AD1E': '',  # 𪴞
# '2AD1F': '',  # 𪴟
# '2AD20': '',  # 𪴠
# '2AD21': '',  # 𪴡
# '2AD22': '',  # 𪴢
# '2AD23': '',  # 𪴣
# '2AD24': '',  # 𪴤
# '2AD25': '',  # 𪴥
# '2AD26': '',  # 𪴦
# '2AD27': '',  # 𪴧
# '2AD28': '',  # 𪴨
'2AD29': 'fēng',  # 𪴩
'2AD2A': 'pǒ',  # 𪴪
'2AD2B': 'pā',  # 𪴫
# '2AD2C': '',  # 𪴬
'2AD2D': 'pā',  # 𪴭
# '2AD2E': '',  # 𪴮
# '2AD2F': '',  # 𪴯
